ID,Author,Title,Year
LAUTPO-2,John Christian Laursen,"The Politics of Skepticism in the Ancients, Montaigne, Hume, and Kant",1992
LANWIT-5,R. Lanier Anderson and Rachel Cristy,What is ?the Meaning of Our Cheerfulness?? Philosophy as a Way of Life in Nietzsche and Montaigne,2017
TODIGT,Tzvetan Todorov,Imperfect Garden: The Legacy of Humanism,2002
SCHMOM-4,J. B. Schneewind,Montaigne on Moral Philosophy and the Good Life,2005
NAVSSA,Jes\'{u}s Navarro,"Scepticism, Stoicism and Subjectivity: Reappraising Montaigne's Influence on Descartes",2010
LEVSPT,Alan Levine,"Sensual Philosophy: Toleration, Skepticism, and Montaigne?s Politics of the Self",2001
SCHTPP-10,David Lewis Schaefer,The Political Philosophy of Montaigne,1990
DEMTPO-10,Darryl M. De Marzio,The Pedagogy of Self-Fashioning: A Foucaultian Study of Montaigne?s ?on Educating Children?,2012
GONLFD-16,Elia Gonnella,"Le Forme Della Solitudine: Isolamento, Co-Isolamento, Noia e Sonno",2021
EDEOMS,Christopher Edelman,On Montaigne's Skepticism,2011
CONCDP,Jaimir Conte,"Col\'{o}quio de Pascal Com o Senhor de Saci: Sobre Epicteto e Montaigne, de Blaise Pascal",2005
SCHMPF-2,Jerome B. Schneewind,Moral Philosophy From Montaigne to Kant: An Anthology,1990
DESNDL-2,Philippe Desan,"Naissance de la Me?Thode: Machiavel, la Rame?e, Bodin, Montaigne, Descartes",1987
RIBMOW,Brian Ribeiro,Montaigne on Witches and the Authority of Religion in the Public Sphere,2009
EDEMMO,Christopher Edelman,Montaigne's Moral Objectivism,2011
HARMAT-16,Ann Hartle,Montaigne and the Origins of Modern Philosophy,2013
GREMAT-7,Felicity Green,Montaigne and the Life of Freedom,2012
RIBSMH-4,Brian C. Ribeiro,"Sextus, Montaigne, Hume: Pyrrhonizers",2021
MPOCBG,???,"Montaigne, Philosopher of Pleasure and Life Affirmation",2016
EDEMEA,Christopher Edelman,"Montaigne, Emerson, and the Affirmation of Ordinary Life",2019
DADPIM,Jakub Dadlez,Pr\'{o}bowanie Innych Michela de Montaigne,2019
FONCT,Biancamaria Fontana,Chapter 1. The Spirit of the Laws,2008
BLUPIT-3,Paul Richard Blum and James G. Snyder,Philosophy in the Renaissance: An Anthology,2023
FERMEL,Emiliano Ferrari,Montaigne e l'Esperienza Del Corpo Tra Medicina e Filosofia,2017
EDEMMD,Christopher J. Edelman,"Montaigne, Michel De",2011
DEMMEL,Marie{-}Luce Demonet,Montaigne Et la Question de L'Homme,1999
YOUEM,Charles Lowell Young,Emerson's Montaigne,1943
BOATEO-14,George Boas and George B. Ives,The Essays of Montaigne,1930
FERBSM,Emiliano Ferrari,"Bernard Seve, Montaigne. Des Regles Pour L'Esprit",2009
MACMAT-3,Ian Maclean,Montaigne and the Truth of the Schools,2005
LAUTAO,John Christian Laursen,The Archeology of Skepticism,2010
GONPES,Thierry Gontier,Prudence Et Sagesse Chez Montaigne,2012
ZALTEO,Zahi Zalloua,"The Ethics of Inscience in Montaigne's ""of Physiognomy""",2008
BRALSD-13,Fr\'{e}d\'{e}ric Brahami,"La Sant\'e du Sceptique : Hume, Montaigne",2008
SCHFOS,David Lewis Schaefer and Estienne de La Boe?tie,"Freedom Over Servitude: Montaigne, la Boe?Tie, and on Voluntary Servitude",1998
MAGM,Pierre Magnard and Thierry Gontier,Montaigne,2010
DIOTEO,Valerie M. Dionne,"""The Ethics of"" de l'Amitie the Essais as a Gift",2007
SKOBAI,Krzysztof Skonieczny,Becoming Animal in Michel de Montaigne?s Views. Toward an Animal Community,2014
ARBLMC,Dan Arbib,Le Moi Cart\'{e}sien Comme Troisi\`{e}me Livre. Note Sur Montaigne Et la Premi\`{e}re Partie du Discours de la M\'{e}thode,2012
GREITD,Tullio Gregory,Il Tema Della Fortuna in Montaigne,2011
BURM-23,Peter Burke,Montaigne,1981
MOLTIO-8,David Molner,The Influence of Montaigne on Nietzsche: A Raison D?Etre in the Sun,1993
EDEBTO,Christopher Edelman,Belonging to Oneself: Montaigne on Moral Autonomy,2014
DADMDM,Jakub Dadlez,Michel de Montaigne I Nowoczesno\'{s}'c [Michel de Montaigne and Modernity],2021
FLAPWP,Richard Flathman,"Perfectionism Without Perfection : Cavell, Montaigne and the Conditions of Morals and Politics",2006
BLUEPI,Paul Richard Blum,Einleitung. Philosophie in der Renaissance,1999
EDETTS,Christopher Edelman,The Therapeutic Skepticism of Michel de Montaigne,2015
LEVAPA-2,Alan Levine,Against Power and Glory : Montaigne's Critique of Machiavellian Acquisition,2008
DESMPA-4,Philippe Desan,"Montaigne, Philosophe au Quotidien: Vie Priv\'{e}e Et Vie Publique Dans les Essais",2012
CAMROE,Edmund J. Campion,Reflections on Ethical and Legal Problems Discussed by Erasmus and Montaigne,1997
VILLDM,Pierre Villey,Fre-Linfluence de Montaigne Su,2016
FERAKB,Emiliano Ferrari,A Knowledge Broken. Essay Writing and Human Science in Montaigne and Bacon?,2016
QUIMAT,David Quint,Montaigne and the Quality of Mercy,1998
COLWDI,Rory Collins,"What Does It Mean to Be Human, and Not Animal? Examining Montaigne?s Literary Persuasiveness in ?Man is No Better Than the Animals?",2018
ANDPAS-4,R. Lanier Anderson and Joshua Landy,Philosophy as Self-Fashioning: Alexander Nehamas's Art of Living,2001
HODTCO-12,Kyle S. Hodge,The Conservatism of the Counterreformation in Montaigne?s ?Apology for Raymond Sebond?,2021
FERMU,Emiliano Ferrari,Montaigne : Une Anthropologie des Passions,2014
LABOVS,\'{E}tienne de La Bo\'{e}tie,On Voluntary Servitude,1998
GRESM-2,Stephen Greenblatt and Peter Platt,Shakespeare?s Montaigne,2011
DESTOH,Philippe Desan,The Oxford Handbook of Montaigne,2016
GUIUM-3,Elizabeth Guild,"Unsettling Montaigne : Poetics, Ethics and Affect in the Essais and Other Writings",2014
PARLSD-11,B\'{e}reng\`{e}re Parmentier,Le Si\`{e}cle des Moralistes: De Montaigne \`A la Bruy\`{e}re,2000
FERCQ,Emiliano Ferrari,? Ce Que les Essais de Montaigne Nous Apprennent Sur le Pouvoir Cognitif Et Morale de la Litt\'{e}rature ?,2016
FERSIA-6,Emiliano Ferrari,"""Skeptic is a Dancer on the Air Rope : Emerson, Montaigne Et le Scepticisme Sage""",2017
DESLPE-2,Philippe Desan,La Philosophie Et Montaigne,2000
ZANCEM,Henrique Zanelato,Ceticismo e Montaigne: Uma Apologia Aos Costumes,2018
FERLM-5,Emiliano Ferrari and Thierry Gontier,L?Axe Montaigne-Hobbes : Anthropologie Et Politique,2016
RAPBL-2,Brad Rappaport,Brief Lives: Michel de Montaigne (1533-1592),2019
FERLSD-18,Emiliano Ferrari and Telma Birchal and Thierry Gontier,Le Scepticisme de Montaigne : Nouvelles Perspectives,2016
SINBR-20,Marcus G. Singer,Review of Jerome B. Schneewind: \emph{Moral Philosophy From Montaigne to Kant: An Anthology},1993
CREBRM-4,Ingrid Creppell,"Book Review: \emph{Montaigne and the Tolerance of Politics}, by Douglas I. Thompson",2020
